도서명	저자	출판사	출판일	가격
바로바로 클로드 with 코워크, 스킬, 클로드 코드, 디자인	차진우	골든래빗	2026년 05월	25,200
혼자 공부하는 바이브 코딩 with 클로드 코드	조태호	한빛미디어	2025년 12월	27,000
뚝딱 바로 써먹는 AI 3대장 챗GPT · 제미나이 · 클로드	코리아교육그룹 연구소	안경다리BOOKS	2026년 06월	19,800
이게 되네? 제미나이 완전 미친 활용법 81제	오힘찬	골든래빗	2026년 02월	21,600
요즘 교사를 위한 에듀테크 5대장 : 캔바, 패들렛, 북크리에이터, 노션, 챗GPT∙제미나이	안익재, 황의태	앤써북	2025년 12월	17,820
AI 시대의 질문력, 프롬프트 엔지니어링	류한석	코리아닷컴(Korea.com)	2025년 08월	24,300
돈이 되네? 취미 그림이 전 세계로 팔리는 스톡 이미지 [홍차의 커스텀 브러시 제공＋승인율 가이드 전자책 제공]	스튜디오 홍차	골든래빗	2026년 07월	23,220
하네스 엔지니어링 with 클로드 코드	황민호	한빛미디어	2026년 06월	27,000
한눈에 보는 AI 반도체 산업	MrTrigger	한빛미디어	2026년 03월	23,400
요즘 교사를 위한 AI 바이브 코딩 활용 가이드 with 2022 개정 교육과정	공지훈, 곽수창, 박준효	한빛미디어	2026년 05월	19,800
클로드 코드로 시작하는 실전 에이전틱 코딩	Goos Kim	더 타이즈	2026년 05월	29,700
챗GPT · 제미나이 · 클로드까지 모두를 위한 AI	지현이	시프트	2026년 07월	19,800
바쁜 교사를 위한 바로 쓰는 AI	전소영, 이태화, 조두연	사회평론아카데미	2026년 04월	21,600
현직 영어 쌤들의 바로 통하는 영어 수업 루틴 찐 실전 ChatGPT (생성형 AI (에듀테크) 영어 수업 루틴 활용하기!)	권수정, 장은정, 이민화, 강미나, 유지민	광문각출판미디어	2026년 07월	19,000
요즘 교사를 위한 AI 수업 활용 가이드 with 2022 개정 교육과정	박진환, 공지훈, 서원진	한빛미디어	2025년 05월	18,000
진짜 쓰는 실무 엑셀	전진권	제이펍	2022년 02월	18,900
일 잘하는 직장인의 AI 활용법	김덕중, 김민정, 김인선	디지털북스	2026년 05월	19,800
된다! 캡컷 영상 편집	지민이	이지스퍼블리싱	2026년 05월	19,800
조코딩의 바이브 코딩 1인 창업 with 클로드 코드, 수파베이스, 스트라이프	조동근	한빛미디어	2026년 05월	27,000
Do it! 점프 투 파이썬	박응용	이지스퍼블리싱	2023년 06월	19,800
교사를 위한 AI 에듀테크 수업·생활·업무 대백과	송해남, 한의표, 김은서, 박수임, 김혜진, 정보 더 보기/감추기, 송해남, 한의표, 김은서, 박수임, 김혜진, 유영재	프리렉	2026년 05월	24,300
클로드 코드 마스터	이남희, 백승현	한빛미디어	2026년 04월	32,400
된다! 하루 만에 끝내는 제미나이 활용법	권서림	이지스퍼블리싱	2025년 11월	18,000
3줄의 글로 수익을 만드는 스레드 운영법	이동영	한빛미디어	2025년 10월	18,000
클로드 올인원 with 코워크, 코드, 디자인	클리커, 강민혁	한빛미디어	2026년 06월	28,800
혼자 공부하는 파이썬	윤인성	한빛미디어	2022년 06월	19,800
UX의 언어들	한성희, 신행철	파지트	2026년 07월	15,300
슈퍼휴먼 슈퍼워크	유호현, 김진실	골든래빗	2026년 03월	21,600
피지컬 AI 시스템 설계	엥지유니버스	한빛미디어	2026년 06월	27,000
바이브 코더를 위한 최소한의 AI/IT 지식	클리커, 이희영	한빛미디어	2026년 04월	19,800
교사와 학부모를 위한 바이브 코딩	황건호, 신종환, 김형규, 김명휘	씨마스21	2026년 07월	24,300
지적 대화를 위한 AI 언어 수업	강수진	어웨이크(AWAKE)	2026년 05월	18,000
바로바로 제미나이 X 구글 AI	공냥이	골든래빗	2026년 06월	21,600
요즘 교사를 위한 에듀테크 수업 활용 가이드 with 2022 개정 교육과정	박진환, 서원진, 박권	한빛미디어	2026년 04월	21,600
클로드 코워크 with 스킬, 플러그인	클리커, 강민혁	한빛미디어	2026년 03월	23,400
요즘 교사를 위한 구글 AI 3대장_제미나이, 노트북LM, AI 스튜디오	송명신, 최연준, 최수진, 양서현	앤써북	2026년 06월	15,930
학교에서 바로 쓰는 제미나이 & 노트북LM	손성호, 김민, 김상백, 송유미, 박권, 정보 더 보기/감추기, 손성호, 김민, 김상백, 송유미, 박권, 최동욱	학교도서관저널	2026년 04월	17,100
세컨드 브레인은 옵시디언 with 클로드 코드	시안	골든래빗	2026년 04월	23,750
요즘 바이브 코딩 코덱스 완벽 가이드	윤재원	골든래빗	2026년 02월	25,200
구글 시트로 스마트한 학교 만들기 : 교사를 위한 스프레드시트 활용 가이드	지미정, 장성진, 유병선	앤써북	2025년 04월	21,960
AI가 두려운 당신에게	배경훈, 과학기술정보통신부	한빛미디어	2026년 07월	16,020
딥 유토피아	닉 보스트롬, 김의석	까치(까치글방)	2026년 05월	25,200
요즘 교사를 위한 AI×에듀테크 가이드 음악&미술 수업 편 with 2022 개정 교육과정	김태선, 조민의	한빛미디어	2026년 06월	18,900
Do it! AI 시대에 살아남는 프런트엔드 면접의 기술	정희	이지스퍼블리싱	2026년 06월	32,400
중국 AI 미래 지도	임선영, 정진호	책만	2026년 06월	24,300
AI 시대에 개발자가 알아야 할 인프라 구성 배포 with 클로드 코드	조훈	길벗	2026년 06월	21,600
원하는 대로 튜닝하는 나만의 sLLM	오지영	길벗	2026년 07월	30,600
돈이 되네? 주문과 매출이 동시에 터지는 스마트스토어+쿠팡 [AI 실전 활용, 2026년 정책 반영]	김경은(단아쌤)	골든래빗	2026년 07월	23,220
제미나이 교사 마스터 플랜 (2026년 최신판)	한민철	책바세	2026년 04월	27,000
된다! 조회수 터지는 유튜브 쇼츠 만들기	최지영	이지스퍼블리싱	2025년 04월	19,800
한 권으로 끝내는 제미나이 재테크	조성호	한빛미디어	2026년 07월	18,900
딸깍! 나의 업무 비서 클로드 with 엑셀, 파워포인트	LearnAI Team	위키북스	2026년 07월	23,400
누구나 쉽게 AI 작사 & 작곡 with 생성형 인공지능, 챗GPT, 수노, 유디오	현병욱(오땡큐), 신수진	시프트	2025년 09월	18,000
AI 2041	리카이푸, 천치우판, 이현	한빛비즈	2023년 01월	26,820
이게 되네? AI 실무 올인원 미친 활용법 71제	이석현	골든래빗	2026년 07월	23,400
이게 되네? 캔바 AI 미친 활용법 47제	이지쌤(이지훈)	골든래빗	2026년 05월	21,600
슬기로운 교사 생활 캔바 AI 수업 활용법	미나리쌤	골든래빗	2026년 07월	21,420
된다! 하루 만에 끝내는 챗GPT 활용법	프롬프트 크리에이터	이지스퍼블리싱	2025년 06월	18,000
리더의 AI 노트	김지현	한빛미디어	2026년 06월	21,600
90% 교사가 모르는 내 컴퓨터 숨겨진 꿀기능 40제	최우진	앤써북	2026년 07월	15,930
회사는 엑셀을 가르쳐주지 않아요	쏘피(박성희)	메가스터디북스	2022년 09월	16,200
검색은 끝났다 AEO·GEO 마케팅	주민건, 한용희, 김진용	골든래빗	2026년 06월	21,600
다시, 소프트웨어 엔지니어	네서니얼 슈타, 댄 베가, 박성철	책만	2026년 05월	27,000
AI 리터러시 플러스+: 인공지능 기본부터 도구 선택, 조합, 실전 활용까지	김용성	프리렉	2026년 04월	22,500
혼자 공부하는 머신러닝+딥러닝	박해선	한빛미디어	2025년 04월	28,800
수업에 바로 쓰는 일잘러 선생님의 캔바 Canva 활용법	황은지	제이펍	2026년 05월	19,800
된다! 하루 만에 준비하는 AI 학교 수업 활용법	정인걸, 김경수	이지스퍼블리싱	2025년 03월	17,820
혼자 공부하는 C 언어	서현우	한빛미디어	2023년 05월	23,400
밑바닥부터 따라하면서 배우는 클로드 코드 완전 정복	엄태효	위키북스	2026년 06월	25,200
클로드 코워크	신승희	생능북스	2026년 06월	21,600
아키텍처는 진화한다	공상휘	인사이트(insight)	2026년 07월	25,200
AI시대에 난생처음 들어보는 데이터센터 이야기	김주회	북플레이트	2026년 04월	19,800
진짜 쓰는 프리미어 영상 편집 2026 (최신개정판)	조블리	제이펍	2026년 06월	23,400
요즘 교사를 위한 체육 수업 에듀테크 활용법 : 요즘 체육 수업, 에듀테크로 설계하고 기록되고 성장으로 남는다!	임우균, 서지원	앤써북	2026년 02월	15,120
그림으로 이해하는 IT 인프라 구조와 기술	츠루나가 신이치, 야마모토 나오아키, 야마네 다케노부, 기타자키 아야치카, 김성훈	길벗	2026년 06월	19,800
클로드 코워크 시작하기	조남경	비엘북스	2026년 07월	25,200
AI 냄새 지우기	벤진 리드	자이언톡	2026년 06월	17,820
된다! 스레드 활용법	거북이걸음	이지스퍼블리싱	2026년 06월	19,800
돈이 되네? 수익과 성장이 동시에 터지는 네이버 블로그	정소희	골든래빗	2026년 04월	23,220
된다! 조회수 터지는 인스타그램 릴스 만들기	최지영	이지스퍼블리싱	2026년 03월	18,900
맛있는 디자인 포토샵&일러스트레이터 CC 2026	박정아, 윤이사라	한빛미디어	2026년 02월	23,400
7가지 생성 AI로 영상 제작 & 편집하기 with 챗GPT & 미드저니 & 런웨이(개정판)	홍순성	한빛미디어	2026년 06월	22,500
Do it! 유니티 6로 게임 제작 & 출시하기	고정운	이지스퍼블리싱	2026년 05월	32,400
AI 실전 마스터 칼릭스의 프롬프트 디테일	칼릭스(손윤석)	한빛비즈	2026년 04월	19,800
n8n이 다 해줌	이인영, 임정	한빛미디어	2026년 04월	25,200
한 권으로 끝내는 피지컬 AI ROS2 입문+실전(종합편)	서민우, 전현희, 이현아, 박찬호	앤써북	2026년 04월	22,950
Do it! LLM을 활용한 AI 에이전트 개발 입문	이성용	이지스퍼블리싱	2025년 05월	31,500
혼자 공부하는 컴퓨터 구조+운영체제	강민철	한빛미디어	2022년 08월	25,200
요즘 바이브 코딩 하네스 with 클로드 코드	조성진	골든래빗	2026년 06월	27,000
클로드 코드를 활용한 바이브 코딩 완벽 입문	히라카와 토모히데, 최용	위키북스	2026년 03월	23,400
누구나 성공하는 AI 비서, 오픈클로	박권, 임세범, 홍성용, 정용석, 김경상, 정보 더 보기/감추기, 박권, 임세범, 홍성용, 정용석, 김경상, 김준오, 강현수	책밥	2026년 07월	21,600
AI 영상 제작	문수민, 민지영, 신호진, 강경희, 앤미디어	길벗	2026년 07월	24,300
벡터 데이터베이스 설계와 구축	송기상	아이리포	2026년 07월	17,820
생성형 AI 치트키 (한 권으로 끝내는 실전 매뉴얼)	장미희	박문각	2026년 07월	20,900
베테랑 AI 전문가가 만든 가장 쉬운 제미나이 활용! Gemini(제미나이)로 무엇이든 만들 수 있다 (AI 비서 영상 만들기 · 유튜브 숏폼)	송상미, 윤소영, 강은정	광문각출판미디어	2026년 05월	19,000
승인율 99.9% 움직이는 이모티콘 만들기 with 프로크리에이트	씨엠제이(최민정)	한빛미디어	2026년 05월	16,200
모두의 노션 AI	임대균, 오가연	생능북스	2026년 04월	15,120
AI 시대 서·논술형 평가 설계 바이블	조현준, 이근숙, 권좌실, 이슬기, 엄주연, 정보 더 보기/감추기, 조현준, 이근숙, 권좌실, 이슬기, 엄주연, 오덕수	에듀니티교육연구소(에듀니티)	2026년 03월	19,800
AI 에이전트 엔지니어링	마이클 알바다, 강민혁	한빛미디어	2026년 01월	28,800
이게 되네? AI 쇼츠 만들기 미친 자동화 22제	천은영	골든래빗	2026년 01월	23,400
대체불가 AI 영상 제작 완전정복	이용태	책바세	2025년 12월	26,100
AI 엔지니어링	칩 후옌, 변성윤	한빛미디어	2025년 09월	36,000
업무와 일상을 정리하는 새로운 방법 노션	전시진	제이펍	2025년 06월	21,600
핸즈온 LLM	제이 알아마르, 마르턴 흐루턴도르스트, 박해선	한빛미디어	2025년 06월	34,200
질문으로 답을 찾는 인공지능 윤리 수업	박형빈	한언	2025년 04월	18,900
마법 같은 영상 제작을 위한 스마트폰 촬영 및 편집 with 캡컷	김지희	시프트	2025년 03월	20,700
바로바로 챗GPT X 덕테이프 X 코덱스	박현규	골든래빗	2026년 06월	21,600
하루 2시간 경력단절 엄마의 블로그로 시작하는 온라인 브랜딩	그릿지선(이지선)	호호북앤드림	2026년 07월	17,820
색보정을 시작하는 초보 컬러리스트 유튜버를 위한 다빈치리졸브 색보정	전수연	디지털북스	2026년 07월	19,800
ComfyUI 독학노트	김한호, 김홍일, 권구영, 윤택한, 최태온, 정보 더 보기/감추기, 김한호, 김홍일, 권구영, 윤택한, 최태온, 김나래, 안현준	성안당	2026년 07월	34,200
요즘 바이브 코딩 수익화 앱 만들기 with 커서 AI 마켓 등록·인앱 결제·구독 상품	시몬	골든래빗	2026년 07월	30,600
이게 되네? 클로드 MCP 커넥터 미친 활용법 31제	박현규, 김성경	골든래빗	2026년 06월	21,600
알고 나면 무조건 써먹는 실무 엑셀	정훈희	한빛미디어	2026년 05월	20,700
퇴근이 빨라지는 제미나이 & 노트북LM 업무 자동화 정석 엑셀 X AI	권현욱	디지털북스	2026년 04월	19,800
자연은 왜 이토록 단순하면서도 아름다운가	로버트 칸, 크리스 퀴그, 박병철	알에이치코리아(RHK)	2026년 04월	31,500
맛있는 디자인 프리미어 프로&애프터 이펙트 CC 2026	심수진, 윤성우, 이수정	한빛미디어	2026년 03월	24,300
AI 자율학습 클로드 코드·코덱스 CLI·제미나이 CLI 완전 활용법	Dave Lee	길벗	2026년 02월	28,800
서논술형 평가, AI로 깊이를 더하다	지미정, 장희영, 권의선, 이진원, 김수경, 정보 더 보기/감추기, 지미정, 장희영, 권의선, 이진원, 김수경, 박범진	앤써북	2025년 12월	22,950
처음이지만 프로처럼 쓰는 노션 Notion	박한용	디지털북스	2025년 09월	22,500
회사에서 바로 통하는 실무 엑셀 파워포인트 워드&한글	전미진, 이화진, 신면철	한빛미디어	2025년 08월	24,300
한 권으로 끝내는 아두이노 입문+실전 (종합편)	서민우, 코코랩스	앤써북	2025년 03월	19,800
이게 되네? 챗GPT 미친 활용법 71제	오힘찬	골든래빗	2025년 01월	21,600
혼자 공부하는 네트워크	강민철	한빛미디어	2024년 04월	25,200
F1 레이스카의 공기역학	윤재수, 김효원	골든래빗	2023년 11월	45,000
후니의 쉽게 쓴 시스코 네트워킹	진강훈	성안당	2024년 08월	38,700
혼자 공부하는 SQL	우재남	한빛미디어	2021년 11월	21,600
주인의 눈	맛떼오 파스퀴넬리, 이광석, 김상민	동녘	2026년 06월	27,000
AI 자율학습 AI 에이전트 개발 입문	박경민	길벗	2026년 07월	28,800
AI 에이전트 실행 세계 2 : 설계편	조쉬	로드북	2026년 06월	31,500
혼자 해도 프로 선생님처럼 잘 설계하는 AI 자동화 교실	박창민, 이승우, 이슬민, 김동환, 김민, 정보 더 보기/감추기, 박창민, 이승우, 이슬민, 김동환, 김민, 김태현, 이운희, 이현석	한빛미디어	2026년 07월	20,700
만들면서 배우는 AI 에이전트 개발 입문+실전	박나연(공원나연)	한빛미디어	2026년 05월	33,300
요즘 바이브 코딩 커서 X 클로드 코드 실전 외주 돈 벌기	불혹코딩	골든래빗	2026년 05월	23,400
AI 국부론	이승현	골든래빗	2026년 03월	25,200
무조건 도움되는 유아교사 업무경감	김나영, 남동윤, 이영은, 장효정, 최지이, 정보 더 보기/감추기, 김나영, 남동윤, 이영은, 장효정, 최지이, 황경미	교육과실천	2026년 01월	22,950
AI 로봇 구조 교과서	유승남	보누스	2026년 01월	20,700
나는 오렌지3로 인공지능한다	장병철, 서미란, 박지훈, 정종호	씨마스	2025년 12월	20,700
밑바닥부터 만들면서 배우는 LLM	세바스찬 라시카, 박해선	길벗	2025년 09월	36,000
바로 배워서 바로 써먹는 바이브 코딩	박찬, 김병석, 전수연, 김지용, 구현희, 정보 더 보기/감추기, 박찬, 김병석, 전수연, 김지용, 구현희, 전채원, 홍찬우, 이상선	다빈치books	2025년 09월	19,800
보고서 기획서 고민 없이 시작해서 30분 만에 끝내주는 프롬프트 책	박경수	한빛비즈	2025년 08월	19,800
디자인 구구단	에이핫	길벗	2024년 08월	18,000
그림으로 이해하는 서버 구조와 기술	요코타 카즈키, 엔도 유키, 김성훈	길벗	2024년 06월	19,800
Do it! C++ 완전 정복	조규남, 문종채	이지스퍼블리싱	2024년 03월	28,800
오토캐드 40시간 완성	신동진	피앤피북	2024년 03월	18,000
모두의 네트워크 기초	서지영	길벗	2024년 01월	21,600
핸즈온 머신러닝	오렐리앙 제롱, 박해선	한빛미디어	2023년 09월	54,000
가상 면접 사례로 배우는 대규모 시스템 설계 기초	알렉스 쉬, 이병준	인사이트(insight)	2021년 07월	21,600
소프트웨어 테스트 전문가(CSTS) 가이드	한국정보통신기술협회(TTA)	홍릉	2021년 04월	31,350
데이터 중심 애플리케이션 설계	마틴 클레프만, 정재부, 김영준, 이도경	위키북스	2018년 04월	32,400
미래를 바꾼 아홉 가지 알고리즘	존 맥코믹, 민병교	에이콘출판사	2013년 05월	16,920
바이브 엔지니어링	제이 킴	길벗	2026년 06월	21,600
AI 에이전트 실행 세계 1 : 원리편	조쉬	로드북	2026년 06월	27,000
생존을 위한 최소한의 AI 교양	조남호	골든래빗	2026년 06월	22,500
코딩 몰라도 시작하는 바이브 코딩	박인찬	혜지원	2026년 07월	18,000
교사의 시간 AI로 다시 쓰다	황영준, 박성완, 양기송	에듀윌	2026년 07월	12,600
브랜드가 된 디자이너	노선선	시프트	2026년 07월	18,900
스토리 창작자를 위한 AI 활용 가이드	야마카와 겐이치, 이마이 아키히코, 아시자와 가모메, 송경원	요다	2026년 06월	16,200
혼자 해도 프로 선생님처럼 잘 만드는 학교 수업 자료 with 제미나이	김태훈, 손민지, 김한나	한빛미디어	2026년 06월	19,800
AI 대세전환 안티그래비티 × 바이브 코딩 압도적 업무 역량	정용범, 손상우, 박성환	프리렉	2026년 05월	27,000
누구나 코딩하는 시대, 1일 10분 바이브 코딩	김영욱	한빛미디어	2026년 04월	19,800
이게 되네? 오픈클로 미친 활용법 50제	한준구	골든래빗	2026년 05월	21,600
인스타그램 릴스 & 알고리즘 공략법 : 100만 조회수 만들기	서진원	이은북	2026년 04월	16,020
수업과 업무에 바로 적용하는 생성형 AI 활용 58제	임세범	앤써북	2026년 04월	16,920
바로바로 바이브 코딩 with 커서 AI	박현규	골든래빗	2026년 04월	27,000
옵시디언 프로페셔널 노트	구요한	리코멘드	2026년 03월	22,500
맛있는 디자인 피그마 with AI	이영주	한빛미디어	2026년 02월	25,200
된다! 피그마 디자인 10분 레시피	하이서, 김대일, 김시원, 최유빈	이지스퍼블리싱	2026년 02월	25,200
광고, UX/UI, 브랜딩에 바로 쓰는 디자인 심리 108	321web(미쓰이 마사유키), 김현미	시프트	2026년 01월	16,200
컴퓨팅 사고와 정보과학 : 2025년도 기출문제집(중·고등학생용)	한국비버챌린지 (Bebras Korea)	생능출판사	2025년 12월	13,500
스케치업&엔스케이프 트레이닝 북	강석창	한빛미디어	2025년 10월	28,800
된다! 미리캔버스&캔바 디자인 수업	방구석 다람쥐(배가을)	이지스퍼블리싱	2025년 09월	21,600
요즘 바이브 코딩 클로드 코드 완벽 가이드	최지호	골든래빗	2025년 09월	21,600
요즘 교사를 위한 AI 디지털 수업 설계 가이드 with 2022 개정 교육과정	김진관, 김상섭, 이대형, 이상선, 윤신영	한빛미디어	2025년 08월	19,800
UX/UI 디자이너를 위한 실무 피그마	클레어 정	한빛미디어	2025년 05월	25,200
혼자 해도 프로 선생님처럼 잘 만드는 학교 수업 자료 with 캔바 Canva	김태훈, 김한나, 김예슬, 손민지, 유수근	한빛미디어	2024년 10월	20,700
20가지 템플릿으로 배우는 노션 Notion	전시진	시프트	2024년 10월	18,000
게임 기획의 정석	타이난 실베스터, 오영욱	스타비즈	2024년 04월	27,000
이것이 자바다	신용권, 임경균	한빛미디어	2024년 04월	34,200
혼자 공부하는 자바	신용권	한빛미디어	2024년 02월	25,200
CODE	찰스 펫졸드, 김현규	인사이트(insight)	2023년 12월	31,500
코딩 자율학습 나도코딩의 파이썬 입문	나도코딩	길벗	2023년 02월	21,600
세계관을 창조하는 판타지 배색 아이디어 사전	사쿠라이 테루코, 하시 카츠카메, 허영은	한스미디어	2023년 01월	5,625
비전공자를 위한 이해할 수 있는 IT 지식	최원영	티더블유아이지	2020년 07월	15,120
라프 코스터의 재미이론 10주년 개정판	라프 코스터, 유창석, 전유택	길벗	2017년 03월	19,800
Do it! C 언어 입문	김성엽	이지스퍼블리싱	2017년 01월	22,500
라즈베리파이 5로 배우는 AI 인공지능 자율주행 자동차 만들기 + 데이터 수집 · 학습 + 딥러닝	장문철	앤써북	2026년 06월	21,960
초간단 캡컷 AI 영상 편집	이용태	책바세	2026년 08월	19,800
심플 디자인	박영록	위키북스	2026년 07월	16,200
한눈에 보는 대한민국 코스피	MrTrigger	한빛미디어	2026년 06월	23,400
혼자 완성하는 Java 풀코스	심상원	아이콕스(iCox)	2026년 07월	30,600
다름을 연결하는 교실 설계자가 되기 위한 필수 실천서! AI 에듀테크로 다문화 수업 쉽게 설계하기!	유영미, 유예찬, 이근경, 이효진, 정홍교, 정보 더 보기/감추기, 유영미, 유예찬, 이근경, 이효진, 정홍교, 박천용, 김승환, 송지영, 김민주, 양은숙, 손지후, 강동호, 김가람, 오지현, 오가람	광문각출판미디어	2026년 06월	20,000
셀프프롬프트	전행진	퍼블리터	2026년 06월	16,650
캔바로 만든 디자인, 돈이 됩니다	리몬(안형선)	길벗	2026년 06월	19,800
AI가 다 하고 내가 돈 버는 앱 만들기	서희찬	길벗	2026년 05월	25,200
AI 게임 개발 시작	김정태	홍릉	2026년 05월	25,000
AI 바이브 코딩 마스터	정의석, 정윤식	영진닷컴	2026년 05월	32,400
클로드 디자인 시작하기	조남경	비엘북스	2026년 05월	22,500
맛있는 디자인 포토샵 CC 2026	윤이사라	한빛미디어	2026년 04월	23,400
된다! 하루 만에 준비하는 캔바 AI 수업 활용법 with 2022 개정 교육과정	정인걸, 김경수	이지스퍼블리싱	2026년 05월	21,600
에이전트 시대의 AI 시스템 설계	발리아파 락슈마난, 하네스 막스 하프케, 류광	한빛미디어	2026년 04월	37,800
하이러닝으로 끝내는 AI 디지털 수업 50제	유지현, 조윤호, 고윤경, 진연자, 곽지현, 정보 더 보기/감추기, 유지현, 조윤호, 고윤경, 진연자, 곽지현, 최혜진, 최정은, 조희정, 조연영, 이성찬, 허윤영, 정승연	한빛미디어	2026년 04월	21,600
바이브 코딩 with 구글 안티그래비티	노성환	영진닷컴	2026년 04월	16,200
그림으로 배우는 생성형 AI	프리양카 베르가디아, 발리아파 락슈마난, 류광	한빛미디어	2026년 04월	29,700
새나곰의 똥손도 바로 시작하는 인스타툰 그리기 with 클립 스튜디오	새나곰(정은아)	한빛미디어	2026년 03월	20,700
캔바 AI	신승희, 앤미디어	생능북스	2026년 03월	21,600
엑셀 대신 챗GPT	오종현	한빛미디어	2026년 03월	19,800
요즘 바이브 코딩 안티그래비티 완벽 가이드	최지호	골든래빗	2026년 02월	25,200
초등학생을 위한 AI 미래 지식 74	김영현, 최정을	길벗스쿨	2026년 01월	15,300
수노로 시작하는 AI 작곡	강성우, 한나래	제이펍	2025년 12월	18,000
어쨌든, 바이브 코딩	코다프레스, 양희은	인사이트(insight)	2025년 12월	19,800
소프트웨어 아키텍처 The Basics	마크 리처즈, 닐 포드, 류광, 307번역랩	한빛미디어	2025년 11월	38,700
요즘 바이브 코딩 깃허브 코파일럿 31가지 프로그램 만들기	박현규	골든래빗	2025년 12월	21,600
연필과 종이로 풀어보는 AI 딥러닝 수학 워크북 214제	톰 예	아티오	2025년 12월	17,100
그림으로 이해하는 도커와 쿠버네티스	토쿠나가 코헤이, 서수환	길벗	2025년 11월	19,800
학교 업무가 쉬워지는 구글 스프레드시트 실전 가이드북	김동호, 민동수, 박준택, 오보람, 윤수진, 정보 더 보기/감추기, 김동호, 민동수, 박준택, 오보람, 윤수진, 나혜진	씨마스21	2026년 01월	19,800
써니쌤과 함께 처음 시작하는 SNS 디자인 캔바	써니쌤 강성은	시원북스	2025년 10월	17,820
챗GPT는 거들 뿐, 생기부는 내가 쓴다	장승아, 조원정	위키북스	2025년 09월	14,400
기술·가정 교사가 만든 기술·가정 교사를 위한 찐 실전 챗GPT (생성형 AI (에듀테크) 기술·가정 수업 활용하기!)	봉우리, 이호준, 윤지원, 김보정	광문각출판미디어	2025년 08월	17,000
나는 CODAP으로 데이터 분석한다	최정원, 류현욱, 박근영, 박예람, 유동호, 정보 더 보기/감추기, 최정원, 류현욱, 박근영, 박예람, 유동호, 유하연, 이완범, 이원경, 이지현, 최희진, 허영주	씨마스	2025년 06월	22,500
회사에서 바로 통하는 실무 엑셀	한은숙	한빛미디어	2025년 06월	20,700
처음이야? 파이썬 기초	윤영빈, 오환, 이용희	영진닷컴	2025년 06월	18,000
2022 개정과 IB 교육 철학을 적용한 초등 개념기반 탐구수업•서술형평가 설계와 실천	진경오	앤써북	2025년 05월	18,900
현직 교사가 만든 업무자동화를 원하는 교사를 위한 찐 실전 챗GPT GPTs·미조우·제미나이 - 챗봇 만들기 생성형 AI 챗봇으로 수업 업무 박살 내기!	김요섭, 허영주, 조래정, 정재우	광문각출판미디어	2025년 04월	15,000
M365 코파일럿 무작정 따라하기	김시연, 서지영	길벗	2025년 04월	19,800
공여사들의 엑셀 혁명 with 챗GPT	공여사들	한빛미디어	2025년 03월	18,900
교사를 위한 패들렛 Padlet	안익재	앤써북	2025년 03월	15,120
도덕적인 AI	월터 시넛 암스트롱, 재나 셰익 보그, 빈센트 코니처, 박초월	김영사	2025년 01월	19,800
머신비전 비밀노트	㈜앤비젼	바른북스	2024년 10월	21,600
NEW 우당탕탕 한글 2020/2022로 문서만들기	교재개발팀	마린북스	2024년 08월	12,600
AI를 위한 필수 수학	할라 넬슨, 안민재	한빛미디어	2024년 08월	40,500
2022 개정 교육과정 평가, AI로 날개를 달다 (개념기반 교육과정)	지미정, 오한나, 노명호, 권의선, 김영수, 정보 더 보기/감추기, 지미정, 오한나, 노명호, 권의선, 김영수, 이진원, 장희영, 소민영, 조보현	앤써북	2024년 09월	18,900
Do it! 5일 만에 끝내는 깃&깃허브 입문	고경희, 이고잉	이지스퍼블리싱	2024년 08월	16,200
LLM을 활용한 실전 AI 애플리케이션 개발	허정준, 정진호, 박재호	책만	2024년 07월	28,800
마인크래프트 몹 완벽 가이드	Mojang Studio, 이주안	영진닷컴	2024년 04월	16,200
된다! 김메주의 유튜브 채널&영상 만들기	김혜주	이지스퍼블리싱	2024년 04월	17,100
마인크래프트 미니게임 만들기	우마공 운영진	영진닷컴	2024년 02월	15,120
된다! 7일 실무 한글	한정희	이지스퍼블리싱	2023년 10월	16,200
